code,gen,spec,genus,species,family,growth form,life form,origin,photo
30,schedo,panic,schedonnardus,paniculatus,poaceae,p,g,n,c4
31,carex,brevi,carex,brevior,cyperaceae,p,s,n,.
32,carex,gravi,carex,gravida,cyperaceae,p,s,n,.
33,carex,inops,carex,inops,cyperaceae,p,s,n,.
34,carex,meadi,carex,meadii,cyperaceae,p,s,n,.
35,carex,bland,carex,blanda,cyperaceae,p,s,n,.
36,cyperu,lupul,cyperus,lupulinus,cyperaceae,p,s,n,.
37,cyperu,xmeso,cyperus,x mesochorus,cyperaceae,p,s,n,.
38,eleoch,compr,eleocharis,compressa,cyperaceae,p,s,n,.
39,eleoch,eryth,eleocharis,erythropoda,cyperaceae,p,s,n,.
40,amorph,canes,amorpha,canescens,fabaceae,p,w,n,.
41,ceanot,herba,ceanothus,herbaceus,rhamnaceae,p,w,n,.
42,rosa,arkan,rosa,arkansana,rosaceae,p,w,n,.
43,sympho,orbic,symphoricarpos,orbiculatus,caprifoliaceae,p,w,n,.
44,achill,mille,achillea,millefolium,asteraceae,p,f,n,.
45,allium,canad,allium,canadense,liliaceae,p,m,n,.
46,ambros,psilo,ambrosia,psilostachya,asteraceae,p,f,n,.
47,andros,occid,androsace,occidentalis,primulaceae,a,f,n,.
48,anemon,carol,anemone,caroliniana,ranunculaceae,p,f,n,.
49,antenn,negle,antennaria,neglecta,asteraceae,p,f,n,.
50,apocyn,canna,apocynum,cannabinum,apocynaceae,p,f,n,.
51,argemo,polya,argemone,polyanthemos,papaveraceae,a,f,n,.
52,artemi,ludov,artemisia,ludoviciana,asteraceae,p,f,n,.
53,.,.,.,.,.,.,.,.,.
54,asclep,steno,asclepias,stenophylla,asclepiadaceae,p,f,n,.
55,asclep,verti,asclepias,verticillata,asclepiadaceae,p,f,n,.
56,asclep,virds,asclepias,viridis,asclepiadaceae,p,f,n,.
57,asclep,tuber,asclepias,tuberosa,asclepiadaceae,p,f,n,.
58,symphy,erico,symphyotrichum,ericoides,asteraceae,p,f,n,.
59,symphy,oblon,symphyotrichum,oblongifolium,asteraceae,p,f,n,.
60,symphy,seric,symphyotrichum,sericeum,asteraceae,p,f,n,.
61,astrag,crass,astragalus,crassicarpus,fabaceae,p,f,n,.
62,astrag,lotif,astragalus,lotiflorus,fabaceae,p,f,n,.
63,astrag,platt,astragalus,plattensis,fabaceae,p,f,n,.
64,astrag,canad,astragalus,canadensis,fabaceae,p,f,n,.
65,baptis,austr,baptisia,australis,fabaceae,p,f,n,.
66,baptis,bract,baptisia,bracteata,fabaceae,p,f,n,.
67,arnogl,plant,arnoglossum,plantagineum,asteraceae,p,f,n,.
68,callir,alcae,callirhoe,alcaeoides,malvaceae,p,f,n,.
69,callir,invol,callirhoe,involucrata,malvaceae,p,f,n,.
70,cirsiu,undul,cirsium,undulatum,asteraceae,p,f,n,.
71,conyza,canad,conyza,canadensis,asteraceae,a,f,n,.
72,croton,monan,croton,monanthogynus,euphorbiaceae,a,f,n,.
73,delphi,carol,delphinium,carolinianum,ranunculaceae,p,f,n,.
74,descur,pinna,descurainia,pinnata,brassicaceae,a,f,n,.
75,draba,repta,draba,reptans,brassicaceae,a,f,n,.
76,echina,angus,echinacea,angustifolia,asteraceae,p,f,n,.
77,eriger,strig,erigeron,strigosus,asteraceae,a,f,n,.
78,euphor,margi,euphorbia,marginata,euphorbiaceae,a,f,n,.
79,euphor,spath,euphorbia,spathulata,euphorbiaceae,a,f,n,.
80,euphor,glypt,euphorbia,glyptosperma,euphorbiaceae,a,f,n,.
81,gerani,carol,geranium,carolinianum,geraniaceae,a,f,n,.
82,hedeom,hispi,hedeoma,hispida,lamiaceae,a,f,n,.
83,hierac,longi,hieracium,longipilum,asteraceae,p,f,n,.
84,hybant,verti,hybanthus,verticillatus,violaceae,p,f,n,.
85,hymeno,scabi,hymenopappus,scabiosaeus,asteraceae,b,f,n,.
86,bricke,eupat,brickellia,eupatorioides,asteraceae,p,f,n,.
87,lactuc,serri,lactuca,serriola,asteraceae,a,f,i,.
88,lathyr,polym,lathyrus,polymorphus,fabaceae,p,f,n,.
89,lepidi,densi,lepidium,densiflorum,brassicaceae,a,f,i,.
90,lesped,capit,lespedeza,capitata,fabaceae,p,f,n,.
91,liatri,punct,liatris,punctata,asteraceae,p,f,n,.
92,linum,sulca,linum,sulcatum,linaceae,a,f,n,.
93,lithos,incis,lithospermum,incisum,boraginaceae,p,f,n,.
94,lomati,foeni,lomatium,foeniculaceum,apiaceae,p,f,n,.
95,nothoc,cuspi,nothocalais,cuspidata,asteraceae,p,f,n,.
96,coryph,misso,coryphantha,missouriensis,cactaceae,p,f,n,.
97,oenoth,macro,oenothera,macrocarpa,onagraceae,p,f,n,.
98,.,.,.,.,.,.,.,.,.
99,oenoth,speci,oenothera,speciosa,onagraceae,p,f,n,.
100,oenoth,bienn,oenothera,biennis,onagraceae,b,f,n,.
101,opunti,macro,opuntia,macrorhiza,cactaceae,p,f,n,.
102,oxalis,stric,oxalis,stricta,oxalidaceae,p,f,n,.
103,oxalis,viola,oxalis,violacea,oxalidaceae,p,f,n,.
104,penste,cobae,penstemon,cobaea,plantaginaceae,p,f,n,.
105,penste,grand,penstemon,grandiflorus,plantaginaceae,p,f,n,.
106,dalea,candi,dalea,candida,fabaceae,p,f,n,.
107,dalea,multi,dalea,multiflora,fabaceae,p,f,n,.
108,.,.,.,.,.,.,.,.,.
109,dalea,purpu,dalea,purpurea,fabaceae,p,f,n,.
110,lactuc,salig,lactuca,saligna,asteraceae,a,f,i,.
111,physal,pumil,physalis,pumila,solanaceae,p,f,n,.
112,physal,virgi,physalis,virginiana,solanaceae,p,f,n,.
113,cratae,molli,crataegus,mollis,rosaceae,p,w,n,.
114,planta,rhodo,plantago,rhodosperma,plantaginaceae,a,f,n,.
115,polyga,verti,polygala,verticillata,polygalaceae,a,f,n,.
116,pediom,escul,pediomelum,esculentum,fabaceae,p,f,n,.
117,pediom,tenui,pediomelum,tenuiflorum,fabaceae,p,f,n,.
118,ratibi,colum,ratibida,columnifera,asteraceae,p,f,n,.
119,rudbec,hirta,rudbeckia,hirta,asteraceae,b,f,n,.
120,ruelli,humil,ruellia,humilis,acanthaceae,p,f,n,.
121,salvia,azure,salvia,azurea,lamiaceae,p,f,n,.
122,mimosa,quadr,mimosa,quadrivalvis,fabaceae,p,f,n,.
123,packer,platt,packera,plattensis,asteraceae,b,f,n,.
124,silene,antir,silene,antirrhina,caryophyllaceae,a,f,n,.
125,sisyri,campe,sisyrinchium,campestre,iridaceae,p,m,n,.
126,solanu,carol,solanum,carolinense,solanaceae,p,f,n,.
127,solida,altis,solidago,altissima,asteraceae,p,f,n,.
128,solida,misso,solidago,missouriensis,asteraceae,p,f,n,.
129,solida,molli,solidago,mollis,asteraceae,p,f,n,.
130,solida,rigid,solidago,rigida,asteraceae,p,f,n,.
131,solida,speci,solidago,speciosa,asteraceae,p,f,n,.
132,spermo,inerm,spermolepis,inermis,apiaceae,a,f,n,.
133,trades,bract,tradescantia,bracteata,commelinaceae,p,m,n,.
134,tragia,beton,tragia,betonicifolia,euphorbiaceae,p,f,n,.
135,tragop,dubiu,tragopogon,dubius,asteraceae,b,f,i,.
136,trioda,lepto,triodanis,leptocarpa,campanulaceae,a,f,n,.
137,trioda,perfo,triodanis,perfoliata,campanulaceae,a,f,n,.
138,glandu,bipin,glandularia,bipinnatifida,verbenaceae,p,f,n,.
139,verben,stric,verbena,stricta,verbenaceae,p,f,n,.
140,vernon,baldw,vernonia,baldwinii,asteraceae,p,f,n,.
141,viola,bicol,viola,bicolor,violaceae,a,f,n,.
142,galium,apari,galium,aparine,rubiaceae,a,f,n,.
143,lesped,viola,lespedeza,violacea,fabaceae,p,f,n,.
144,pediom,argop,pediomelum,argophyllum,fabaceae,p,f,n,.
145,desmod,illin,desmodium,illinoense,fabaceae,p,f,n,.
146,juncus,inter,juncus,interior,juncaceae,p,s,n,.
147,viola,pedat,viola,pedatifida,violaceae,p,f,n,.
148,prunus,ameri,prunus,americana,rosaceae,p,w,n,.
149,scutel,parvu,scutellaria,parvula,lamiaceae,p,f,n,.
150,agrost,hyema,agrostis,hyemalis,poaceae,p,g,n,c3
151,kummer,stipu,kummerowia,stipulacea,fabaceae,a,f,i,.
152,asclep,virdf,asclepias,viridiflora,asclepiadaceae,p,f,n,.
153,agerat,altis,ageratina,altissima,asteraceae,p,f,n,.
154,comand,umbel,comandra,umbellata,santalaceae,p,f,n,.
155,agalin,asper,agalinis,aspera,orobanchaceae,a,f,n,.
156,acalyp,virgi,acalypha,virginica,euphorbiaceae,a,f,n,.
157,myosot,verna,myosotis,verna,boraginaceae,a,f,n,.
158,ulmus,ameri,ulmus,americana,cannabaceae,p,w,n,.
159,pariet,pensy,parietaria,pensylvanica,urticaceae,a,f,n,.
160,ambros,trifi,ambrosia,trifida,asteraceae,a,f,n,.
161,asclep,syria,asclepias,syriaca,asclepiadaceae,p,f,n,.
162,taraxa,offic,taraxacum,officinale,asteraceae,p,f,i,.
163,medica,lupul,medicago,lupulina,fabaceae,a,f,i,.
164,cornus,drumm,cornus,drummondii,cornaceae,p,w,n,.
165,cyperu,spp.,cyperus,spp.,cyperaceae,p,s,n,.
166,chenop,album,chenopodium,album,amaranthaceae,a,f,i,.
167,dichan,linea,dichanthelium,linearifolium,poaceae,p,g,n,c3
168,digita,cogna,digitaria,cognata,poaceae,p,g,n,c4
169,capsel,bursa,capsella,bursa-pastoris,brassicaceae,a,f,i,.
170,stroph,leios,strophostyles,leiosperma,fabaceae,a,f,n,.
171,.,.,.,.,.,.,.,.,.
172,euphor,corol,euphorbia,corollata,euphorbiaceae,p,f,n,.
173,symphy,spp.,aster,spp.,asteraceae,p,f,n,.
174,oenoth,curti,oenothera,curtiflora,onagraceae,a,f,n,.
175,toxico,nutta,toxicoscordion,nuttallii,melanthiaceae,p,m,n,.
176,Lithos,occid,lithospermum,occidentale,boraginaceae,p,f,n,.
177,rumex,crisp,rumex,crispus,polygonaceae,p,f,i,.
178,bromus,inerm,bromus,inermis,poaceae,p,g,i,c3
179,prunel,vulga,prunella,vulgaris,lamiaceae,p,f,n,.
180,teucri,canad,teucrium,canadense,lamiaceae,p,f,n,.
181,equise,laevi,equisetum,laevigatum,equisetaceae,p,o,n,.
182,lotus,corni,lotus,corniculatus,fabaceae,p,f,i,.
183,grinde,squar,grindelia,squarrosa,asteraceae,b,f,n,.
184,rumex,altis,rumex,altissimus,polygonaceae,p,f,n,.
185,calyst,macou,calystegia,macounii,convolvulaceae,p,f,n,.
186,melilo,offic,melilotus,officinalis,fabaceae,b,f,i,.
187,verbas,blatt,verbascum,blattaria,scrophulariaceae,b,f,i,.
188,.,.,.,.,.,.,.,.,.
189,tripsa,dacty,tripsacum,dactyloides,poaceae,p,g,n,c4
190,setari,pumil,setaria,pumila,poaceae,a,g,i,c4
191,lycopu,ameri,lycopus,americanus,lamiaceae,p,f,n,.
192,cynanc,laeve,cynanchum,laeve,asclepiadaceae,p,f,n,.
193,euphor,denta,euphorbia,dentata,euphorbiaceae,a,f,n,.
194,physal,heter,physalis,heterophylla,solanaceae,p,f,n,.
195,digita,sangu,digitaria,sanguinalis,poaceae,a,g,i,c4
196,heliop,helia,heliopsis,helianthoides,asteraceae,p,f,n,.
197,carduu,nutan,carduus,nutans,asteraceae,b,f,i,.
198,nepeta,catar,nepeta,cataria,lamiaceae,p,f,i,.
199,gledit,triac,gleditsia,triacanthos,fabaceae,p,w,n,.
200,celtis,occid,celtis,occidentalis,cannabaceae,p,w,n,.
201,silphi,integ,silphium,integrifolium,asteraceae,p,f,n,.
202,mirabi,nycta,mirabilis,nyctaginea,nyctaginaceae,p,f,n,.
203,cyperu,odora,cyperus,odoratus,cyperaceae,a,s,n,.
204,acalyp,ostry,acalypha,ostryifolia,euphorbiaceae,a,f,n,.
205,polygo,ramos,polygonum,ramosissimum,polygonaceae,a,f,n,.
206,viola,nephr,viola,nephrophylla,violaceae,p,f,n,.
207,.,.,.,.,.,.,.,.,.
208,solanu,rostr,solanum,rostratum,solanaceae,a,f,n,.
209,setari,virid,setaria,viridis,poaceae,a,g,i,c4
210,carex,spp.,carex,spp.,cyperaceae,p,s,n,.
211,ambros,artem,ambrosia,artemisiifolia,asteraceae,a,f,n,.
212,amaran,tuber,amaranthus,tuberculatus,amaranthaceae,a,f,n,.
213,amaran,retro,amaranthus,retroflexus,amaranthaceae,a,f,i,.
214,cucurb,foeti,cucurbita,foetidissima,cucurbitaceae,p,f,n,.
215,amaran,blito,amaranthus,blitoides,amaranthaceae,a,f,n,.
216,euphor,serpe,euphorbia,serpens,euphorbiaceae,a,f,n,.
217,helian,annuu,helianthus,annuus,asteraceae,a,f,n,.
218,triden,flavu,tridens,flavus,poaceae,p,g,n,c4
219,parthe,quinq,parthenocissus,quinquefolia,vitaceae,p,w,n,.
220,fallop,scand,fallopia,scandens,polygonaceae,p,f,i,.
221,sporob,vagin,sporobolus,vaginiflorus,poaceae,a,g,n,c4
222,rosa,bland,rosa,blanda,rosaceae,p,w,n,.
223,stenar,nigri,stenaria,nigricans,rubiaceae,p,f,n,.
224,glandu,canad,glandularia,canadensis,verbenaceae,p,f,n,.
225,mentze,oligo,mentzelia,oligosperma,loasaceae,p,f,n,.
226,euphor,stict,euphorbia,stictospora,euphorbiaceae,a,f,n,.
227,vicia,ameri,vicia,americana,fabaceae,p,f,n,.
228,mirabi,albid,mirabilis,albida,nyctaginaceae,p,f,n,.
229,hopia,obtus,hopia,obtusa,poaceae,p,g,n,c4
230,sambuc,canad,sambucus,canadensis,adoxaceae,p,w,n,.
231,toxico,radic,toxicodendron,radicans,anacardiaceae,p,w,n,.
232,menisp,canad,menispermum,canadense,menispermaceae,p,w,n,.
233,planta,virgi,plantago,virginica,plantaginaceae,a,f,i,.
234,rhus,glabr,rhus,glabra,anacardiaceae,p,w,n,.
235,roripp,sinua,rorippa,sinuata,brassicaceae,p,f,n,.
236,hordeu,jubat,hordeum,jubatum,poaceae,p,g,n,c3
237,carex,brach,carex,brachyglossa,cyperaceae,p,s,n,.
238,juncus,dudle,juncus,dudleyi,cyperaceae,p,s,n,.
239,.,.,.,.,.,.,.,.,.
240,amorph,fruti,amorpha,fruticosa,fabaceae,p,w,n,.
241,morus,rubra,morus,rubra,moraceae,p,w,n,.
242,juncus,torre,juncus,torreyi,cyperaceae,p,s,n,.
243,eriger,spp.,erigeron,spp.,asteraceae,a,f,n,.
244,scirpu,atrov,scirpus,atrovirens,cyperaceae,p,s,n,.
245,allium,spp.,allium,spp.,liliaceae,p,m,n,.
246,chenop,berla,chenopodium,berlandieri,amaranthaceae,a,f,n,.
247,lythru,alatu,lythrum,alatum,lythraceae,p,f,n,.
248,.,.,.,.,.,.,.,.,.
249,.,.,.,.,.,.,.,.,.
250,euphor,spp.,euphorbia,spp.,euphorbiaceae,a,f,n,.
251,.,.,.,.,.,.,.,.,.
252,.,.,.,.,.,.,.,.,.
253,mirabi,linea,mirabilis,linearis,nyctaginaceae,p,f,n,.
254,polani,dodec,polanisia,dodecandra,capparaceae,a,f,n,.
255,monard,fistu,monarda,fistulosa,lamiaceae,a,f,n,.
256,tricho,brach,trichostema,brachiatum,lamiaceae,a,f,n,.
257,acalyp,monoc,acalypha,monococca,euphorbiaceae,a,f,n,.
258,probos,louis,proboscidea,louisianica,pedaliaceae,a,f,n,.
259,monard,citri,monarda,citriodora,lamiaceae,a,f,n,.
260,zizia,aurea,zizia,aurea,apiaceae,p,f,n,.
261,torili,arven,torilis,arvensis,apiaceae,a,f,n,.
262,rhus,aroma,rhus,aromatica,anacardiaceae,p,w,n,.
263,.,.,.,.,.,.,.,.,.
264,arisae,draco,arisaema,dracontium,araceae,p,m,n,.
265,asclep,sulli,asclepias,sullivantii,asclepiadaceae,p,f,n,.
266,krigia,cespi,krigia,cespitosa,asteraceae,a,f,n,.
267,.,.,.,.,.,.,.,.,.
268,sonchu,asper,sonchus,asper,asteraceae,a,f,i,.
269,xanthi,strum,xanthium,strumarium,asteraceae,a,f,n,.
270,symphy,lance,symphyotrichum,lanceolatum,asteraceae,p,f,n,.
271,helian,petio,helianthus,petiolaris,asteraceae,a,f,n,.
272,dyssod,pappo,dyssodia,papposa,asteraceae,a,f,n,.
273,lactuc,canad,lactuca,canadensis,asteraceae,b,f,n,.
274,conyza,ramos,conyza,ramosissima,asteraceae,a,f,n,.
275,silphi,lacin,silphium,laciniatum,asteraceae,p,f,n,.
276,cynogl,offic,cynoglossum,officinale,boraginaceae,b,f,i,.
277,hackel,virgi,hackelia,virginiana,boraginaceae,b,f,n,.
278,roripp,nastu,rorippa,nasturtium-aquaticum,brassicaceae,p,f,i,.
279,erysim,repan,erysimum,repandum,brassicaceae,a,f,i,.
280,roripp,palus,rorippa,palustris,brassicaceae,a,f,n,.
281,lobeli,cardi,lobelia,cardinalis,campanulaceae,p,f,n,.
282,campan,ameri,campanula,americana,campanulaceae,p,f,n,.
283,cannab,sativ,cannabis,sativa,cannabaceae,a,f,n,.
284,triost,perfo,triosteum,perfoliatum,caprifoliaceae,p,f,n,.
285,silene,stell,silene,stellata,caryophyllaceae,p,f,n,.
286,euonym,atrop,euonymus,atropurpureus,celastraceae,p,w,n,.
287,chenop,simpl,chenopodium,simplex,amaranthaceae,a,f,n,.
288,chenop,palle,chenopodium,pallescens,amaranthaceae,a,f,n,.
289,kochia,scopa,kochia,scoparia,amaranthaceae,a,f,i,.
290,commel,erect,commelina,erecta,commelinaceae,p,f,n,.
291,convol,arven,convolvulus,arvensis,convolvulaceae,p,f,i,.
292,pentho,sedoi,penthorum,sedoides,crassulaceae,p,f,n,.
293,junipe,virgi,juniperus,virginiana,cupressaceae,p,w,n,.
294,alopec,carol,alopecurus,carolinianus,poaceae,a,g,n,c3
295,carex,hyste,carex,hystericina,cyperaceae,p,s,n,.
296,schoen,taber,schoenoplectus,tabernaemontani,cyperaceae,p,s,n,.
297,scirpu,pendu,scirpus,pendulus,cyperaceae,p,s,n,.
298,cyperu,acumi,cyperus,acuminatus,cyperaceae,a,s,n,.
299,euphor,prost,euphorbia,prostrata,euphorbiaceae,a,f,i,.
300,euphor,nutan,euphorbia,nutans,euphorbiaceae,a,f,n,.
301,euphor,missu,euphorbia,missurica,euphorbiaceae,a,f,n,.
302,euphor,cyath,euphorbia,cyathophora,euphorbiaceae,a,f,n,.
303,croton,capit,croton,capitatus,euphorbiaceae,a,f,n,.
304,quercu,muehl,quercus,muehlenbergii,fagaceae,p,w,n,.
305,quercu,macro,quercus,macrocarpa,fagaceae,p,w,n,.
306,hyperi,perfo,hypericum,perforatum,clusiaceae,p,f,i,.
307,aescul,glabr,aesculus,glabra,hippocastanaceae,p,w,n,.
308,sisyri,angus,sisyrinchium,angustifolium,iridaceae,p,m,n,.
309,carya,cordi,carya,cordiformis,juglandaceae,p,w,n,.
310,juglan,nigra,juglans,nigra,juglandaceae,p,w,n,.
311,agasta,nepet,agastache,nepetoides,lamiaceae,p,f,n,.
312,mentha,canad,mentha,canadensis,lamiaceae,p,f,n,.
313,salvia,refle,salvia,reflexa,lamiaceae,a,f,n,.
314,stachy,palus,stachys,palustris,lamiaceae,p,f,n,.
315,leonur,cardi,leonurus,cardiaca,lamiaceae,a,f,i,.
316,yucca,glauc,yucca,glauca,asparagaceae,p,m,n,.
317,gymnoc,dioic,gymnocladus,dioicus,fabaceae,p,w,n,.
318,crotal,sagit,crotalaria,sagittalis,fabaceae,a,f,n,.
319,glycyr,lepid,glycyrrhiza,lepidota,fabaceae,p,f,n,.
320,desmod,gluti,desmodium,glutinosum,fabaceae,p,f,n,.
321,desman,illin,desmanthus,illinoensis,fabaceae,p,f,n,.
322,senna,maril,senna,marilandica,fabaceae,p,f,n,.
323,chamae,fasci,chamaecrista,fasciculata,fabaceae,a,f,n,.
324,cercis,canad,cercis,canadensis,fabaceae,p,w,n,.
325,abutil,theop,abutilon,theophrasti,malvaceae,a,f,i,.
326,hibisc,trion,hibiscus,trionum,malvaceae,a,f,i,.
327,malvas,angus,malvastrum,angustum,malvaceae,a,f,n,.
328,morus,alba,morus,alba,moraceae,p,w,i,.
329,fraxin,penns,fraxinus,pennsylvanica,oleaceae,p,w,n,.
330,oenoth,serru,oenothera,serrulata,onagraceae,p,f,n,.
331,oenoth,villo,oenothera,villosa,onagraceae,b,f,n,.
332,spiran,verna,spiranthes,vernalis,orchidaceae,p,m,n,.
333,polygo,tenue,polygonum,tenue,polygonaceae,a,f,n,.
334,phryma,lepto,phryma,leptostachya,phrymaceae,p,f,n,.
335,phytol,ameri,phytolacca,americana,phytolaccaceae,p,f,n,.
336,planta,rugel,plantago,rugelii,plantaginaceae,p,f,n,.
337,planta,arist,plantago,aristata,plantaginaceae,a,f,n,.
338,planta,patag,plantago,patagonica,plantaginaceae,a,f,n,.
339,platan,occid,platanus,occidentalis,platanaceae,p,w,n,.
340,muhlen,racem,muhlenbergia,racemosa,poaceae,p,g,n,c4
341,muhlen,frond,muhlenbergia,frondosa,poaceae,p,g,n,c4
342,.,.,.,.,.,.,.,.,.
343,aristi,purpu,aristida,purpurea,poaceae,p,g,n,c4
344,cenchr,longi,cenchrus,longispinus,poaceae,a,g,n,c4
345,.,.,.,.,.,.,.,.,.
346,erythe,geyer,erythranthe,geyeri,phrymaceae,p,f,n,.
347,leucos,multi,leucospora,multifida,scrophulariaceae,a,f,n,.
348,bacopa,rotun,bacopa,rotundifolia,plantaginaceae,p,f,n,.
349,ribes,misso,ribes,missouriense,grossulariaceae,p,w,n,.
350,.,.,.,.,.,.,.,.,.
351,salix,exigu,salix,exigua,salicaceae,p,w,n,.
352,salix,nigra,salix,nigra,salicaceae,p,w,n,.
353,salix,amygd,salix,amygdaloides,salicaceae,p,w,n,.
354,populu,delto,populus,deltoides,salicaceae,p,w,n,.
355,zantho,ameri,zanthoxylum,americanum,rutaceae,p,w,n,.
356,galium,circa,galium,circaezans,rubiaceae,p,f,n,.
357,geum,canad,geum,canadense,rosaceae,p,f,n,.
358,fragar,virgi,fragaria,virginiana,rosaceae,p,f,n,.
359,prunus,angus,prunus,angustifolia,rosaceae,p,w,n,.
360,prunus,pumil,prunus,pumila,rosaceae,p,w,n,.
361,rubus,pensi,rubus,pensilvanicus,rosaceae,p,w,n,.
362,smilax,tamno,smilax,tamnoides,smilacaceae,p,w,n,.
363,clemat,pitch,clematis,pitcheri,ranunculaceae,p,w,n,.
364,thalic,dasyc,thalictrum,dasycarpum,ranunculaceae,p,f,n,.
365,argryo,dealb,argyrochosma,dealbata,pteridaceae,p,o,n,.
366,pellae,glabe,pellaea,glabella,pteridaceae,p,o,n,.
367,woodsi,obtus,woodsia,obtusa,dryopteridaceae,p,o,n,.
368,polygo,achor,polygonum,achoreum,polygonaceae,a,f,n,.
369,persica,lapat,persicaria,lapathifolia,polygonaceae,a,f,n,.
370,persica,pensy,persicaria,pensylvanica,polygonaceae,a,f,n,.
371,persica,macul,persicaria,maculosa,polygonaceae,a,f,i,.
372,persica,punct,persicaria,punctata,polygonaceae,a,f,n,.
373,hespst,spart,hesperostipa,spartea,poaceae,p,g,n,c3
374,sitani,hystr,sitanion,hystrix,poaceae,p,g,n,c3
375,glycer,stria,glyceria,striata,poaceae,p,g,n,c3
376,leersi,oryzo,leersia,oryzoides,poaceae,p,g,n,c3
377,elymus,villo,elymus,villosus,poaceae,p,g,n,c3
378,paspal,setac,paspalum,setaceum,poaceae,p,g,n,c4
379,echino,crusg,echinochloa,crus-galli,poaceae,a,g,i,c4
380,verben,bract,verbena,bracteata,verbenaceae,p,f,n,.
381,verben,urtic,verbena,urticifolia,verbenaceae,p,f,n,.
382,tilia,ameri,tilia,americana,tiliaceae,p,w,n,.
383,typha,latif,typha,latifolia,typhaceae,p,m,n,.
384,solanu,ptyca,solanum,ptycanthum,solanaceae,a,f,n,.
385,physal,pubes,physalis,pubescens,solanaceae,a,f,n,.
386,veroni,anaga,veronica,anagallis-aquatica,plantaginaceae,p,f,n,.
387,verbas,thaps,verbascum,thapsus,scrophulariaceae,b,f,i,.
388,scroph,lance,scrophularia,lanceolata,scrophulariaceae,p,f,n,.
389,liatri,asper,liatris,aspera,asteraceae,p,f,n,.
390,tribul,terre,tribulus,terrestris,zygophyllaceae,a,f,n,.
391,vitis,ripar,vitis,riparia,vitaceae,p,w,n,.
392,botryc,virgi,botrychium,virginianum,ophioglossaceae,p,o,n,.
393,ruelli,strep,ruellia,strepens,acanthaceae,p,f,n,.
394,acer,negun,acer,negundo,aceraceae,p,w,n,.
395,asimin,trilo,asimina,triloba,annonaceae,p,w,n,.
396,chaero,procu,chaerophyllum,procumbens,apiaceae,a,f,n,.
397,sanicu,canad,sanicula,canadensis,apiaceae,b,f,n,.
398,arctiu,minus,arctium,minus,asteraceae,b,f,n,.
399,symphy,drumm,symphyotrichum,drummondii,asteraceae,p,f,n,.
400,symphy,laeve,symphyotrichum,laeve,asteraceae,p,f,n,.
401,symphy,subul,symphyotrichum,subulatum,asteraceae,a,f,n,.
402,bidens,bipin,bidens,bipinnata,asteraceae,a,f,n,.
403,bidens,cernu,bidens,cernua,asteraceae,a,f,n,.
404,bidens,frond,bidens,frondosa,asteraceae,a,f,n,.
405,bidens,polyl,bidens,polylepis,asteraceae,a,f,n,.
406,hetero,canes,heterotheca,canescens,asteraceae,p,f,n,.
407,cirsiu,altis,cirsium,altissimum,asteraceae,b,f,n,.
408,cirsiu,vulga,cirsium,vulgare,asteraceae,b,f,i,.
409,eriger,phila,erigeron,philadelphicus,asteraceae,b,f,n,.
410,eupato,altis,eupatorium,altissimum,asteraceae,p,f,n,.
411,helian,tuber,helianthus,tuberosus,asteraceae,p,f,n,.
412,liatri,mucro,liatris,mucronata,asteraceae,p,f,n,.
